%YAML:1.0
---
E: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 2.4015820336939272e-02, 4.2333670401234376e-03,
       -1.8550630497820228e-01, 7.9547111778461660e-02,
       -1.3014943845864515e-02, -6.7716819032472697e-01,
       1.9257601361318949e-01, 6.8023250763230680e-01,
       1.1707031571942741e-02 ]
points1: [ 3.23919006e+02, 1.97418106e+02, 1.34760834e+02,
    7.41404495e+01, 4.05775085e+02, 3.28588531e+02, 6.09549294e+01,
    2.82987640e+02, 1.60008331e+02, 2.81290771e+02, 2.90077423e+02,
    2.59735840e+02, 1.66103470e+02, 1.73467361e+02, 3.04805328e+02,
    1.12609413e+02, 2.20580734e+02, 1.10068855e+02, 2.21141327e+02,
    1.14276108e+02, 2.27581985e+02, 2.20007599e+02, 7.07453690e+01,
    2.65038300e+02, 9.40701218e+01, 2.36254532e+02, 1.26685974e+02,
    3.14928131e+02, 2.77055634e+02, 7.14753799e+01, 2.98969391e+02,
    2.31690948e+02, 2.77055634e+02, 7.14753799e+01, 4.96901337e+02,
    3.66813934e+02, 1.52929581e+02, 1.68054245e+02, 1.08436310e+02,
    3.38391205e+02, 1.80311111e+02, 1.72837097e+02, 2.87148346e+02,
    2.60630737e+02, 2.94892792e+02, 1.80763870e+02, 1.01318535e+02,
    2.18545074e+02, 2.30842072e+02, 2.10179504e+02, 2.93053436e+02,
    2.48735504e+02, 2.93856812e+02, 3.34490356e+02, 5.63593712e+01,
    2.77296417e+02, 1.18085960e+02, 9.88835983e+01, 4.09472473e+02,
    2.77737854e+02, 4.38836487e+02, 3.11937866e+02, 2.05347656e+02,
    2.34113007e+02, 1.74351959e+02, 1.50551544e+02, 1.71433243e+02,
    2.64380859e+02, 3.48611298e+02, 2.39296158e+02, 1.17439026e+02,
    2.21751160e+02, 2.99224731e+02, 2.42023926e+02, 1.37095428e+02,
    3.21161835e+02, 3.24874451e+02, 2.13014847e+02, 1.93150085e+02,
    1.91438980e+02, 1.55640411e+02, 1.64229782e+02, 1.13037308e+02,
    3.15114624e+02, 1.66681717e+02, 2.69394501e+02, 1.95787094e+02,
    2.34325714e+02, 1.26711029e+02, 1.23639526e+02, 1.66380066e+02,
    2.64468475e+02, 5.07193718e+01, 2.83388611e+02, 1.61171448e+02,
    2.59831024e+02, 2.98969391e+02, 2.31690948e+02, 1.30421936e+02,
    2.00732101e+02, 2.69577271e+02, 1.12340202e+02, 1.41804001e+02,
    3.00436096e+02, 1.16030205e+02, 2.10641693e+02, 2.10489014e+02,
    1.11864098e+02, 7.24046249e+01, 2.68287781e+02, 2.00808685e+02,
    1.57656212e+01, 1.89737442e+02, 1.31075134e+02, 1.02434738e+02,
    3.09063324e+02, 6.28410530e+01, 1.58785919e+02, 1.61469238e+02,
    2.69441650e+02, 1.35736191e+02, 1.40427277e+02, 1.11666924e+02,
    3.18495483e+02, 3.29376190e+02, 2.05913986e+02, 2.09991135e+02,
    1.99448349e+02, 3.56757965e+02, 2.30061661e+02, 3.12987183e+02,
    1.98706802e+02, 1.89737442e+02, 1.31075134e+02, 1.12978020e+02,
    2.03360275e+02, 3.09144867e+02, 2.40870132e+02, 2.59186920e+02,
    7.01318588e+01, 2.20495331e+02, 1.05696259e+02, 3.25513245e+02,
    2.22839722e+02, 1.75842346e+02, 1.63995560e+02, 1.08943054e+02,
    2.24227875e+02, 4.28106018e+02, 2.16440262e+02, 1.35736191e+02,
    1.40427277e+02, 1.13037308e+02, 3.15114624e+02, 7.55164566e+01,
    2.72140472e+02, 4.05607071e+01, 2.87600311e+02, 1.19791283e+02,
    2.26365128e+02, 4.30790924e+02, 2.12023666e+02, 1.41804001e+02,
    3.00436096e+02, 7.46959991e+01, 3.69894981e+01, 1.24227196e+02,
    2.06817917e+02, 2.69577271e+02, 1.12340202e+02, 1.72767441e+02,
    6.72409744e+01, 7.24046249e+01, 2.68287781e+02, 3.06905457e+02,
    1.26702682e+02, 1.19791283e+02, 2.26365128e+02, 3.15062592e+02,
    2.24851151e+02, 9.68756714e+01, 1.22889008e+02, 3.02826477e+02,
    3.42861908e+02, 2.87148346e+02, 2.60630737e+02, 6.67646179e+01,
    1.55216827e+02, 1.16030205e+02, 2.10641693e+02, 2.04371368e+02,
    1.91952927e+02, 1.27941345e+02, 2.08088669e+02, 1.18085960e+02,
    9.88835983e+01, 2.91423309e+02, 2.55730591e+02, 3.93942993e+02,
    2.73753632e+02, 4.05775085e+02, 3.28588531e+02, 8.56216431e+01,
    3.01670593e+02, 1.84907898e+02, 1.76606094e+02, 1.55515701e+02,
    1.50333206e+02, 4.49288788e+01, 2.73395752e+02, 1.55515701e+02,
    1.50333206e+02, 2.71883240e+02, 1.72712128e+02, 6.35316467e+01,
    6.73766251e+01, 1.23981392e+02, 1.16980217e+02, 3.19567902e+02,
    2.00339874e+02, 3.20937042e+02, 1.16690247e+02, 9.97501526e+01,
    1.15878471e+02, 1.92089966e+02, 1.80311722e+02, 1.39981674e+02,
    2.34952103e+02, 3.79276947e+02, 1.60526764e+02, 2.25728897e+02,
    2.27365845e+02, 1.53261887e+02, 2.98476776e+02, 8.58530502e+01,
    2.60299625e+01, 4.18565430e+02, 2.07922272e+02, 8.68656387e+01,
    3.80327454e+01, 2.86805939e+02, 2.55935913e+02, 4.31437721e+01,
    1.50341934e+02, 1.46227936e+02, 1.29438751e+02, 2.47792618e+02,
    9.22166061e+01, 1.66380066e+02, 2.64468475e+02, 2.47792618e+02,
    9.22166061e+01, 1.42329208e+02, 7.92649002e+01, 1.48128906e+02,
    1.91730988e+02, 2.35009659e+02, 2.04841965e+02, 9.80307693e+01,
    1.02856735e+02, 9.80307693e+01, 1.02856735e+02, 4.25891449e+02,
    2.03549927e+02, 2.18184982e+02, 2.15763824e+02, 3.19567902e+02,
    2.00339874e+02, 2.23377151e+02, 2.14876537e+01, 1.81260422e+02,
    2.68612427e+02, 2.41586014e+02, 1.41382217e+02, 2.29607712e+02,
    1.05722641e+02, 7.00132523e+01, 1.47376099e+02, 2.00058472e+02,
    1.41227859e+02, 3.77332886e+02, 2.58033264e+02, 1.95787094e+02,
    2.34325714e+02, 2.70189240e+02, 1.60308685e+02, 3.59355988e+02,
    8.13220825e+01, 1.71223007e+02, 2.68432892e+02, 3.34261902e+02,
    2.22388397e+02, 1.46227936e+02, 1.29438751e+02, 3.76945076e+01,
    1.63114288e+02, 3.76149078e+02, 2.56573425e+02, 2.18184982e+02,
    2.15763824e+02, 3.44346863e+02, 9.48184509e+01, 5.50272636e+01,
    6.25909767e+01, 3.81479301e+01, 4.82803421e+01, 4.19539551e+02,
    1.97146759e+02, 2.54436874e+02, 1.90638077e+02, 2.39983353e+02,
    2.26635880e+02, 8.58494797e+01, 3.47361633e+02, 2.34746475e+02,
    1.26808441e+02, 3.17600861e+02, 2.21896042e+02, 1.27941345e+02,
    2.08088669e+02, 3.99308319e+02, 1.80122955e+02, 3.23095207e+01,
    1.25809189e+02, 2.09303406e+02, 1.63188267e+01, 1.23481506e+02,
    1.07984741e+02, 3.13660217e+02, 3.59647034e+02, 3.38569275e+02,
    1.33697327e+02, 2.30597137e+02, 1.23303619e+02, 2.17007172e+02,
    2.20273254e+02, 8.88819427e+01, 8.78485260e+01, 2.05347656e+02,
    2.34113007e+02, 1.66209732e+02, 2.60099579e+02, 1.40726669e+02,
    2.45391327e+02, 9.68751144e+01, 2.89703918e+02, 3.25019165e+02,
    3.43320999e+01, 1.46350571e+02, 1.40667542e+02, 1.66699112e+02,
    2.79361237e+02, 2.26379349e+02, 2.79320354e+01, 6.63744125e+01,
    2.57210297e+02, 1.24227196e+02, 2.06817917e+02, 2.97004944e+02,
    8.35720825e+01, 6.60909729e+01, 4.33386627e+02, 8.45351334e+01,
    2.89947083e+02, 4.43488579e+01, 2.68466675e+02, 4.31771790e+02,
    2.96789978e+02, 1.48128906e+02, 1.91730988e+02, 4.35903503e+02,
    2.92784851e+02, 1.06100624e+02, 1.23529228e+02, 2.05942276e+02,
    1.13755646e+02, 3.89911987e+02, 2.70079102e+02, 2.61384766e+02,
    1.74536301e+02, 4.40123047e+02, 2.38601105e+02, 2.44259338e+02,
    1.80925949e+02, 3.19171204e+02, 1.09126987e+01, 1.60485077e+02,
    1.50684967e+02, 2.34746475e+02, 1.26808441e+02, 3.94282593e+02,
    1.33801895e+02, 1.52716995e+02, 1.76808182e+02, 1.54978027e+02,
    4.56451263e+01, 4.88345062e+02, 2.10580963e+02, 3.99087067e+02,
    1.04068077e+02, 1.43038696e+02, 8.92011414e+01, 4.00254822e+01,
    2.55122421e+02, 3.29958588e+02, 2.13042328e+02, 2.44259338e+02,
    1.80925949e+02, 2.69577271e+02, 1.12340202e+02, 2.16154861e+02,
    1.10058044e+02, 2.68871704e+02, 7.52693329e+01, 2.85845490e+02,
    2.51310837e+02, 1.61599945e+02, 7.12214813e+01, 3.55535156e+02,
    5.60835419e+01, 3.29822571e+02, 2.25827042e+02, 2.08459854e+02,
    4.33275726e+02, 3.93942993e+02, 2.73753632e+02, 3.68341827e+02,
    2.59401031e+02, 8.21803436e+01, 2.35647263e+02, 1.50389236e+02,
    2.35301559e+02, 3.64374115e+02, 1.14329437e+02, 3.50470459e+02,
    6.94551697e+01, 6.28410530e+01, 1.58785919e+02, 3.00575500e+02,
    2.95934200e+01, 3.59539948e+02, 7.85098953e+01, 1.99953491e+02,
    4.33474304e+02, 2.40746521e+02, 1.31578201e+02, 2.65861328e+02,
    1.50132538e+02, 3.68940308e+02, 1.53680588e+02, 6.33320198e+01,
    5.82053490e+01, 2.05911667e+02, 2.43627396e+02, 3.90654755e+02,
    1.90004257e+02, 1.26711029e+02, 1.23639526e+02, 4.25891449e+02,
    2.03549927e+02, 4.00867065e+02, 2.87351654e+02, 5.89284134e+01,
    5.32687073e+01, 2.90143707e+02, 2.51958237e+02, 1.52716995e+02,
    1.76808182e+02, 2.54097534e+02, 1.80509766e+02, 1.23514755e+02,
    2.22196075e+02, 3.72025848e+02, 2.53240997e+02, 1.05239662e+02,
    3.22259583e+02, 1.15492874e+02, 3.05199921e+02, 7.54150848e+01,
    2.56775398e+01, 2.61384766e+02, 1.74536301e+02, 1.40726669e+02,
    2.45391327e+02, 3.95501190e+02, 2.29857544e+02, 2.61384766e+02,
    1.74536301e+02, 1.99124863e+02, 2.96540771e+02, 6.67509384e+01,
    4.26825829e+01, 6.14996490e+01, 2.77800568e+02, 3.90115051e+02,
    8.65520706e+01, 6.32629051e+01, 1.72925766e+02, 1.89445557e+02,
    1.42391830e+02, 1.32818039e+02, 3.16791748e+02, 1.45097305e+02,
    1.30548615e+02, 4.15478088e+02, 1.03395187e+02, 2.17430420e+02,
    2.02135559e+02, 1.18924309e+02, 1.90774040e+01, 4.26570526e+02,
    3.19155670e+02, 2.96420990e+02, 3.12480408e+02, 9.68751144e+01,
    2.89703918e+02, 2.00058472e+02, 1.41227859e+02, 3.94819092e+02,
    1.86957474e+01, 2.30597137e+02, 1.23303619e+02, 4.44169159e+02,
    3.05052124e+02, 1.32749100e+02, 7.86433487e+01, 1.31796371e+02,
    8.93759537e+01, 4.18160400e+02, 2.23038269e+02, 1.60700958e+02,
    1.69078522e+02, 4.17654510e+02, 3.02055817e+02, 1.59471527e+02,
    4.93000946e+01, 4.11120789e+02, 2.87978546e+02, 6.26345825e+01,
    1.53985214e+02, 9.58596573e+01, 9.61419220e+01, 6.09549294e+01,
    2.82987640e+02, 2.83032074e+02, 1.72579208e+02, 1.45097305e+02,
    1.30548615e+02, 1.32749100e+02, 7.86433487e+01, 3.55213409e+02,
    7.64188461e+01, 1.84907898e+02, 1.76606094e+02, 3.16921295e+02,
    1.25198708e+02, 2.32003021e+02, 2.19768768e+02, 9.92484665e+01,
    1.77323170e+01, 4.00254822e+01, 2.55122421e+02, 3.29743958e+02,
    3.98787498e+01, 3.06905457e+02, 1.26702682e+02, 4.41624146e+02,
    2.36495056e+02, 1.14330803e+02, 1.21454926e+02, 1.31796371e+02,
    8.93759537e+01, 2.71748627e+02, 1.66638672e+02, 1.20011688e+02,
    3.30118774e+02, 2.78660645e+02, 1.50703857e+02, 6.26345825e+01,
    1.53985214e+02, 2.09303406e+02, 1.63188267e+01, 3.94282593e+02,
    1.33801895e+02, 3.34261902e+02, 2.22388397e+02, 2.87307465e+02,
    1.59537338e+02, 3.22671631e+02, 2.43401051e+01, 6.67509384e+01,
    4.26825829e+01, 3.40685303e+02, 2.24346069e+02, 2.83216034e+02,
    3.76767693e+01, 1.42768082e+02, 2.89299255e+02, 3.47801239e+02,
    1.33091766e+02, 3.75581512e+02, 1.63723801e+02, 2.16154861e+02,
    1.10058044e+02, 3.76825592e+02, 4.25121498e+01, 1.23481506e+02,
    1.07984741e+02, 2.18831436e+02, 2.11962757e+01, 3.03808746e+02,
    1.80857277e+01, 6.73184738e+01, 2.79377441e+02, 1.23981392e+02,
    1.16980217e+02, 1.45812134e+02, 4.53912430e+01, 1.50389236e+02,
    2.35301559e+02, 3.52163048e+01, 4.12288895e+01, 2.39155258e+02,
    2.12307556e+02, 2.85385468e+02, 1.48595627e+02, 2.16013992e+02,
    1.05595032e+02, 2.50690887e+02, 1.31466141e+02, 1.79962372e+02,
    1.56038239e+02, 3.05965363e+02, 1.79345108e+02, 1.81260422e+02,
    2.68612427e+02, 3.30014465e+02, 2.22116623e+02, 4.64368744e+01,
    2.61438324e+02, 1.29781982e+02, 2.15334900e+02, 2.46889542e+02,
    8.22291107e+01, 1.55671066e+02, 6.23377266e+01, 1.56197449e+02,
    7.11009064e+01, 2.83216034e+02, 3.76767693e+01, 1.31515457e+02,
    7.75621033e+01, 3.01188721e+02, 1.42252274e+02, 8.35281219e+01,
    2.36811905e+02, 3.67024170e+02, 1.60200760e+02, 3.30533600e+02,
    1.13224838e+02, 4.11370331e+02, 3.49929008e+01, 2.25207214e+02,
    1.01198669e+02, 1.18043610e+02, 2.04958298e+02, 2.04081024e+02,
    9.87063828e+01, 4.73075989e+02, 8.92296600e+01, 6.32629051e+01,
    1.72925766e+02, 9.80307693e+01, 1.02856735e+02, 1.30502747e+02,
    3.91576538e+01, 4.97452362e+02, 3.45530548e+02, 2.13219986e+02,
    1.22566109e+02, 3.84198517e+02, 1.75933289e+02, 3.23783112e+02,
    2.00936707e+02, 1.60346924e+02, 6.68887863e+01, 3.36004242e+02,
    2.00608459e+02, 1.99124863e+02, 2.96540771e+02, 1.31515457e+02,
    7.75621033e+01, 1.06627060e+02, 3.12975403e+02, 3.55213409e+02,
    7.64188461e+01, 2.29607712e+02, 1.05722641e+02, 3.12248352e+02,
    1.49397850e+01, 9.69118118e+01, 3.02300079e+02, 3.69654694e+01,
    1.45697495e+02, 2.98465607e+02, 9.42428818e+01, 2.85385468e+02,
    1.48595627e+02, 3.01188721e+02, 1.42252274e+02, 2.93217651e+02,
    4.74471321e+01, 4.13559753e+02, 1.99145630e+02, 2.93217651e+02,
    4.74471321e+01, 3.99087067e+02, 1.04068077e+02, 4.89472237e+01,
    5.77920303e+01, 1.30502747e+02, 3.91576538e+01, 1.27862007e+02,
    3.11119995e+02, 1.59471527e+02, 4.93000946e+01, 3.76293549e+02,
    2.61209137e+02, 4.86117889e+02, 1.91651276e+02, 8.56216431e+01,
    3.01670593e+02, 2.62634399e+02, 5.84476891e+01, 1.04006935e+02,
    1.11943153e+02, 3.94737206e+01, 1.74957611e+02, 3.95261841e+02,
    2.39024078e+02, 1.29332169e+02, 2.80490589e+01, 6.09865295e+02,
    1.57843750e+02, 9.38859177e+01, 1.92793533e+02, 4.30790924e+02,
    2.12023666e+02, 3.80505127e+02, 1.72689209e+02, 5.01342316e+01,
    2.68175568e+02, 3.88669006e+02, 2.45969589e+02, 2.16013992e+02,
    1.05595032e+02, 4.69436096e+02, 6.30943184e+01, 3.21406525e+02,
    2.17599274e+02, 3.60643799e+02, 1.72501724e+02, 2.78404572e+02,
    2.73692047e+02, 3.36004242e+02, 2.00608459e+02, 3.85471741e+02,
    5.07318726e+01, 3.51168732e+02, 6.20746613e+01, 3.43179901e+02,
    8.53687820e+01, 1.41413147e+02, 2.88053619e+02, 1.65935898e+02,
    1.10249786e+02, 4.00052246e+02, 3.74739113e+01, 1.12679398e+02,
    1.42626038e+01, 2.78761658e+02, 2.57162811e+02, 4.20427246e+02,
    5.31162109e+01, 4.36856918e+01, 4.88872108e+01, 2.43679749e+02,
    1.91308182e+02, 2.32003021e+02, 2.19768768e+02, 1.52200104e+02,
    6.80073090e+01, 7.11277924e+01, 2.72540619e+02, 1.60700958e+02,
    1.69078522e+02, 2.32336639e+02, 2.15344223e+02, 1.31448624e+02,
    3.12785004e+02, 2.34288620e+02, 4.52342644e+01, 2.35877808e+02,
    2.01700928e+02, 1.99474487e+02, 1.31412445e+02, 3.72025848e+02,
    2.53240997e+02, 3.85501648e+02, 1.43457840e+02, 3.30532410e+02,
    4.94553795e+01, 2.59186920e+02, 7.01318588e+01, 3.21730774e+02,
    1.28022797e+02, 1.28227783e+02, 2.25072632e+02, 3.71984619e+02,
    1.68067383e+02, 4.83066711e+02, 1.70918137e+02, 2.40746521e+02,
    1.31578201e+02, 1.42768082e+02, 2.89299255e+02, 1.18549362e+02,
    2.17347610e+02, 2.93053436e+02, 2.48735504e+02, 3.73851227e+02,
    2.46069946e+02, 1.43038696e+02, 8.92011414e+01, 2.41586014e+02,
    1.41382217e+02, 2.91254303e+02, 1.32627594e+02, 1.04402122e+02,
    1.55295591e+01, 1.58195709e+02, 2.52575806e+02, 3.52157684e+02,
    1.89460938e+02, 4.32119080e+02, 1.95709305e+02, 1.32818039e+02,
    3.16791748e+02, 2.08827850e+02, 1.05337646e+02, 3.85114105e+02,
    4.20808754e+01, 2.91254303e+02, 1.32627594e+02, 4.19357391e+02,
    1.06439857e+02, 2.10448441e+02, 2.28727142e+02, 3.19528046e+02,
    1.12369064e+02, 2.79622650e+02, 3.26490601e+02, 4.29985413e+02,
    2.03725510e+02, 9.68756714e+01, 1.22889008e+02, 4.76753723e+02,
    1.19936592e+02, 3.81346436e+02, 9.63033218e+01, 9.00407639e+01,
    1.29505112e+02, 1.60485077e+02, 1.50684967e+02, 4.26570526e+02,
    3.19155670e+02, 3.85114105e+02, 4.20808754e+01, 1.81807983e+02,
    1.48250443e+02, 4.74843979e+01, 4.49700890e+01, 3.69774780e+02,
    5.88886642e+01, 3.72278214e+01, 5.64203682e+01, 3.02551270e+02,
    3.11627472e+02, 4.31415924e+02, 3.22707611e+02, 2.95771667e+02,
    1.90449295e+02, 1.33150635e+02, 2.30283264e+02, 8.35281219e+01,
    2.36811905e+02, 4.44089081e+02, 2.75101532e+02, 2.79973358e+02,
    1.59041504e+02, 6.60397949e+01, 4.33119812e+02, 3.86012207e+02,
    2.61984589e+02, 1.32892349e+02, 3.37089050e+02, 7.36210861e+01,
    2.55743301e+02, 1.66209732e+02, 2.60099579e+02, 2.76718018e+02,
    1.76210464e+02, 3.56819427e+02, 6.81871033e+01, 2.64735168e+02,
    4.35408142e+02, 1.77680984e+02, 7.37322159e+01, 2.62308441e+02,
    5.41782074e+01, 4.19955017e+02, 2.97265778e+02, 4.18832642e+02,
    2.16486786e+02, 4.18449364e+01, 1.68286804e+02, 1.51375580e+02,
    7.08496170e+01, 1.84563965e+02, 3.27144051e+01, 2.85845490e+02,
    2.51310837e+02, 2.55810059e+02, 7.48300552e+01, 2.09993469e+02,
    2.85180176e+02, 4.04305878e+02, 2.37453491e+02, 5.72637405e+01,
    4.41220665e+01, 1.66681717e+02, 2.69394501e+02, 3.61063080e+02,
    6.12531967e+01, 2.32799362e+02, 9.82260895e+01, 3.19192505e+02,
    2.03845673e+02, 4.14978058e+02, 2.12264328e+02, 3.39738251e+02,
    1.42316650e+02, 6.33423080e+01, 2.65754517e+02, 3.47219574e+02,
    2.30726501e+02, 1.41413147e+02, 2.88053619e+02, 3.76149078e+02,
    2.56573425e+02, 2.19189468e+02, 1.75424366e+01, 4.41624146e+02,
    2.36495056e+02, 3.89864540e+01, 4.42626686e+01, 3.67024170e+02,
    1.60200760e+02, 3.89911987e+02, 2.70079102e+02, 3.03406555e+02,
    1.00401215e+02, 3.12248352e+02, 1.49397850e+01, 6.21694397e+02,
    1.53032578e+02, 1.14304832e+02, 1.60339615e+02, 1.69349213e+02,
    5.51294937e+01, 3.47616364e+02, 4.35047577e+02, 2.10980713e+02,
    2.18367325e+02, 3.25062042e+02, 1.16409386e+02, 5.15782394e+01,
    1.45435120e+02, 3.21583954e+02, 1.24929520e+02, 1.56996078e+02,
    1.68329803e+02, 1.14304832e+02, 1.60339615e+02, 4.34650421e+02,
    3.18836609e+02, 9.40825653e+01, 8.79240513e+00, 5.92889465e+02,
    1.57427444e+02, 3.51563171e+02, 7.82504349e+01, 2.48479797e+02,
    2.42416397e+02, 4.04305878e+02, 2.37453491e+02, 3.95306091e+01,
    6.24961586e+01, 3.94385284e+02, 1.42379120e+02, 2.37406021e+02,
    9.20714493e+01, 4.23872070e+02, 2.20426834e+02, 6.14996490e+01,
    2.77800568e+02, 3.52893890e+02, 4.34987732e+02, 3.39289185e+02,
    3.97546272e+01, 4.23961578e+02, 1.28817917e+02, 1.66380066e+02,
    2.64468475e+02, 3.42654724e+02, 3.38427521e+02, 4.29676056e+02,
    1.44547699e+02, 1.29332169e+02, 2.80490589e+01, 1.40791885e+02,
    3.96881981e+01, 7.22544250e+01, 2.77433716e+02, 4.23872070e+02,
    2.20426834e+02, 1.84563965e+02, 3.27144051e+01, 1.14304832e+02,
    1.60339615e+02, 3.17466339e+02, 1.17994682e+02, 3.52157684e+02,
    1.89460938e+02, 1.19098038e+02, 1.08328873e+02, 2.70189240e+02,
    1.60308685e+02, 5.89700745e+02, 1.56180954e+02, 1.51115845e+02,
    4.97136459e+01, 4.05145844e+02, 3.46510048e+01, 4.16580475e+02,
    1.21700005e+02, 6.07066589e+02, 3.40479622e+01, 3.12025391e+02,
    3.55328430e+02, 2.55003128e+02, 6.61440201e+01, 1.64844055e+02,
    6.56650085e+01, 6.25665649e+02, 1.59943924e+02, 3.06874725e+02,
    3.24183464e+01, 1.83662094e+02, 4.25752983e+01, 4.32119080e+02,
    1.95709305e+02, 3.84198517e+02, 1.75933289e+02, 2.37406021e+02,
    9.20714493e+01, 3.06989655e+02, 3.13537964e+02, 2.59710266e+02,
    6.64839935e+01, 5.89812317e+01, 5.84563332e+01, 2.82633942e+02,
    1.51336655e+02, 4.19508057e+02, 5.43096199e+01, 8.05043793e+01,
    4.04042633e+02, 3.58736938e+02, 1.52358139e+02, 2.72623077e+02,
    2.55682831e+02, 1.06305138e+02, 1.05567970e+02, 9.41419601e+01,
    1.79578552e+02, 3.28189941e+02, 1.04169174e+02, 2.23018845e+02,
    1.31677179e+01, 4.21793976e+02, 1.16133781e+02, 4.30552399e+02,
    1.43350494e+02, 3.24777802e+02, 2.98386719e+02, 3.87169533e+01,
    6.66750259e+01, 4.98107567e+01, 1.65985046e+02, 3.43040924e+02,
    4.34853485e+02, 3.62405701e+02, 1.55922012e+02, 2.19189468e+02,
    1.75424366e+01, 2.78761658e+02, 2.57162811e+02, 1.83662094e+02,
    4.25752983e+01, 2.38419632e+02, 8.25272751e+01, 4.13559753e+02,
    1.99145630e+02, 1.66209732e+02, 2.60099579e+02, 1.13773178e+02,
    1.16608986e+02, 2.97601013e+02, 2.30447632e+02, 4.21088501e+02,
    3.06325378e+02, 4.90154205e+02, 2.21175949e+02, 2.77078796e+02,
    2.10763672e+02, 4.30790924e+02, 2.12023666e+02, 3.59097107e+02,
    7.08409500e+01, 4.34650421e+02, 3.18836609e+02, 2.77078796e+02,
    2.10763672e+02, 7.36210861e+01, 2.55743301e+02, 4.37017700e+02,
    3.05314789e+02, 2.38419632e+02, 8.25272751e+01, 3.08406830e+02,
    2.24091873e+01, 6.09865295e+02, 1.57843750e+02, 3.63584351e+02,
    7.87407532e+01, 3.56819427e+02, 6.81871033e+01, 7.11277924e+01,
    2.72540619e+02, 3.70511414e+02, 1.63698441e+02, 4.07620880e+02,
    2.68876534e+01, 4.52299004e+01, 6.21698761e+01, 2.74162476e+02,
    2.69930206e+02, 8.87998886e+01, 7.54274063e+01, 4.75727112e+02,
    1.14416901e+02, 1.27853439e+02, 3.28618317e+02, 3.07429428e+01,
    8.82115021e+01, 2.79973358e+02, 1.59041504e+02, 3.16698456e+02,
    2.69053211e+01, 1.71177811e+02, 2.59486938e+02, 8.87998886e+01,
    7.54274063e+01, 1.04402122e+02, 1.55295591e+01, 2.30723419e+02,
    2.05619156e+02, 3.94385284e+02, 1.42379120e+02, 3.45653564e+02,
    5.51205978e+01, 1.63717957e+02, 1.61179779e+02, 3.15062592e+02,
    2.24851151e+02, 4.15505463e+02, 1.06424492e+02, 3.78775848e+02,
    1.68982025e+02, 1.63717957e+02, 1.61179779e+02, 3.61459473e+02,
    2.88431824e+02, 6.32629051e+01, 1.72925766e+02, 3.21406525e+02,
    2.17599274e+02, 4.00228760e+02, 1.28264221e+02, 4.11370331e+02,
    3.49929008e+01, 1.98046631e+02, 7.90850906e+01, 2.65322327e+02,
    7.02344589e+01, 4.00867065e+02, 2.87351654e+02, 4.05210449e+02,
