          4.6747797727584839e-01, 4.2426455020904541e-01,
          4.8680764436721802e-01, 3.1319022178649902e-01,
          4.6574902534484863e-01, 4.3345659971237183e-01,
          -1.5271005034446716e-01, 1.1181205511093140e-01,
          1.5998733043670654e-01, -1.1301428079605103e-01,
          4.0922892093658447e-01, 4.8680764436721802e-01,
          3.8682395219802856e-01, 4.4460397958755493e-01,
          -4.5067191123962402e-02, 9.3395769596099854e-02,
          -1.9234269857406616e-01, 5.0412970781326294e-01,
          4.1197568178176880e-01, 4.1482287645339966e-01,
          4.1903847455978394e-01, -3.9928144216537476e-01,
          4.1903847455978394e-01, -4.8507013916969299e-01,
          -4.7498351335525513e-01, 4.4951862096786499e-01,
          4.4805335998535156e-01, -2.7950996160507202e-01,
          -2.5185501575469971e-01, 5.0742989778518677e-01,
          4.9419981241226196e-01, 4.6067333221435547e-01,
          3.7665534019470215e-01, 4.3451637029647827e-01,
          -4.6413072943687439e-01, -1.8777987360954285e-01,
          1.7271167039871216e-01, 4.2515259981155396e-01,
          4.1318941116333008e-01, 3.3837056159973145e-01,
          -4.6179312467575073e-01, 4.9452775716781616e-01,
          4.0736651420593262e-01, -1.1301428079605103e-01,
          4.0794903039932251e-01, 4.8956161737442017e-01,
          -1.4089864492416382e-01, 4.1623604297637939e-01,
          4.8585695028305054e-01, 5.1034778356552124e-01,
          4.1399294137954712e-01, 9.3395769596099854e-02,
          4.4951862096786499e-01, -1.2369939684867859e-01,
          4.7258299589157104e-01, 4.8956161737442017e-01,
          3.6167508363723755e-01, -4.7773447632789612e-01,
          -4.6296516060829163e-01, 4.3168252706527710e-01,
          4.9396950006484985e-01, -4.0882942080497742e-01,
          4.2765057086944580e-01, 4.0794903039932251e-01,
          4.0950995683670044e-01, 4.1412991285324097e-01,
          -4.4412469863891602e-01, -4.3023574352264404e-01,
          3.5244244337081909e-01, 4.1259044408798218e-01,
          3.8039684295654297e-01, 4.8234969377517700e-01,
          -4.0391957759857178e-01, 4.2617779970169067e-01,
          4.3419933319091797e-01, 4.1456490755081177e-01,
          3.8966339826583862e-01, -2.9323866963386536e-01,
          4.2391186952590942e-01, 4.5144152641296387e-01,
          3.8107764720916748e-01, 4.1482472419738770e-01,
          5.1251298189163208e-01, 4.0922892093658447e-01,
          3.3324015140533447e-01, -1.8777987360954285e-01,
          -1.9443246722221375e-01, 4.6049702167510986e-01,
          4.8585695028305054e-01, 4.6260070800781250e-01,
          3.6423361301422119e-01, 4.1568773984909058e-01,
          4.8046642541885376e-01, -4.6296516060829163e-01,
          4.5289152860641479e-01, 4.4805335998535156e-01,
          4.4386911392211914e-01, -2.4161511659622192e-01,
          7.1349948644638062e-02, -2.7563381195068359e-01,
          2.5347355008125305e-01, 2.7111616730690002e-01,
          -3.8542747497558594e-01, 2.5046125054359436e-01,
          9.7189635038375854e-02, -2.2171595692634583e-01,
          -1.9532434642314911e-01, 3.0261930823326111e-01,
          -1.7941193282604218e-01, 2.9929134249687195e-01,
          2.5046125054359436e-01, 3.3870521187782288e-01,
          3.0553975701332092e-01, 2.9348701238632202e-02,
          -1.9974856078624725e-01, -2.0970456302165985e-01,
          -1.2087881565093994e-01, -1.6861055791378021e-01,
          1.5059849619865417e-01, 2.9978290200233459e-01,
          2.4239149689674377e-01, 3.2596424221992493e-01,
          2.7253994345664978e-01, -1.7243416607379913e-01,
          2.9978290200233459e-01, -1.8392534554004669e-01,
          1.1936679482460022e-01, 8.6388915777206421e-02,
          -5.4479271173477173e-02, -2.2544814646244049e-01,
          -1.4616388082504272e-01, -1.9974856078624725e-01,
          -3.2390686869621277e-01, 1.7347100377082825e-01,
          1.3830003142356873e-01, -1.3827288150787354e-01,
          -3.0625855922698975e-01, 2.2993472218513489e-01,
          -1.2400516867637634e-01, -3.0778107047080994e-01,
          3.2412371039390564e-01, -1.4010310173034668e-02,
          -2.5759980082511902e-01, 9.7189635038375854e-02,
          -2.8113555908203125e-01, -2.5759980082511902e-01,
          3.4408727288246155e-01, -3.0308008193969727e-01,
          -4.0967673063278198e-02, -2.5363555550575256e-01,
          -2.5334334373474121e-01, 2.6010319590568542e-01,
          -2.0377573370933533e-01, -1.4632093906402588e-01,
          -2.6625964045524597e-01, -1.9382642209529877e-01,
          2.6216873526573181e-01, 2.9647210240364075e-01,
          -2.0557101070880890e-01, -1.2890952825546265e-01,
          -1.1474549770355225e-01, 1.3460305333137512e-01,
          -1.4632093906402588e-01, -1.9780111312866211e-01,
          -2.5603467226028442e-01, 8.6102306842803955e-02,
          -1.4288026094436646e-01, 3.5567483305931091e-01,
          -2.8093844652175903e-01, 2.3277094960212708e-01,
          -1.9273403286933899e-01, -2.5756964087486267e-01,
          2.4217125773429871e-01, -3.4388846158981323e-01,
          -2.4762570858001709e-01, 3.0261930823326111e-01,
          -1.2671270966529846e-01, -1.1143630743026733e-01,
          -3.2290965318679810e-02, -1.3683223724365234e-01,
          -3.5237121582031250e-01, 5.7862043380737305e-02,
          -3.1713482737541199e-01, 3.2495316863059998e-01,
          -1.9658327102661133e-01, 3.1922838091850281e-01,
          -1.3235211372375488e-04, -1.1474549770355225e-01,
          -1.5566040575504303e-01, 3.2986477017402649e-01,
          -3.6851727962493896e-01, -2.8298783302307129e-01,
          3.1363382935523987e-01, -1.8335711956024170e-01,
          3.3007457852363586e-01, 2.6391157507896423e-01,
          3.2495316863059998e-01, -2.5772178173065186e-01,
          -3.2869899272918701e-01, 3.0822655558586121e-01,
          2.8728565573692322e-01, -8.2440197467803955e-02,
          -3.4321990609169006e-01, -2.6464062929153442e-01,
          -5.4002881050109863e-02, -2.3414112627506256e-01,
          -2.5772178173065186e-01, -1.6696958243846893e-01,
          -1.6359972953796387e-01, 2.6843360066413879e-01,
          -2.8112053871154785e-01, -9.2363208532333374e-02,
          -1.8998199701309204e-01, 3.3579537272453308e-01,
          -2.7612590789794922e-01, 3.2986477017402649e-01,
          -2.5363555550575256e-01, 3.2986477017402649e-01,
          -2.0626917481422424e-01, -1.8411608040332794e-01,
          -3.9160081744194031e-01, -2.6493605971336365e-01,
          1.6975334286689758e-01, -1.0464838147163391e-01,
          -1.6337294876575470e-01, -1.7737376689910889e-01,
          -1.8349467217922211e-01, -3.7673017382621765e-01,
          -1.6233411431312561e-01, -4.2155385017395020e-03,
          -2.5473070144653320e-01, -2.2741791605949402e-01,
          -3.7229326367378235e-01, -1.3315430283546448e-01,
          -3.6440113186836243e-01, -1.0812553763389587e-01,
          -3.4441289305686951e-01, -2.5221353769302368e-01,
          -5.4002881050109863e-02, -2.7467048168182373e-01,
          -1.6911910474300385e-01, -1.9408841431140900e-01,
          -1.5200783312320709e-01, -2.3672057688236237e-01,
          -2.3243476450443268e-01, 3.2412371039390564e-01,
          -2.8112053871154785e-01, -3.9160081744194031e-01,
          -6.8942040205001831e-02, -3.8447520136833191e-01,
          -1.6911910474300385e-01, -1.5882085263729095e-01,
          -1.0023477673530579e-01, -8.0623060464859009e-02,
          -1.5345646440982819e-01, -3.1395214796066284e-01,
          -3.4311863780021667e-01, 2.9568800330162048e-01,
          -2.7467048168182373e-01, -2.2385941445827484e-01,
          2.5762394070625305e-01, -1.2574121356010437e-01,
          -2.3245006799697876e-02, -1.5765985846519470e-01,
          -1.3295111060142517e-01, -3.6939457058906555e-01,
          -3.8658621907234192e-01, 2.8480312228202820e-01,
          -1.4597329497337341e-01, -3.7473908066749573e-01,
          -3.2590687274932861e-01, -3.6186099052429199e-01,
          -3.3636197447776794e-01, -1.6338959336280823e-01,
          -1.5678232908248901e-01, -3.5932368040084839e-01,
          -2.5511211156845093e-01, -3.9243519306182861e-01,
          -2.3414112627506256e-01, -2.4534747004508972e-01,
          -2.5473070144653320e-01, -6.6362798213958740e-02,
          -1.5766763687133789e-01, -2.3672057688236237e-01,
          -3.8211610913276672e-01, -3.5378479957580566e-01,
          -3.6959210038185120e-01, -1.6852422058582306e-01,
          -8.0623060464859009e-02, -3.7968537211418152e-01,
          -2.6493605971336365e-01, -3.7724998593330383e-01 ]
   - !!opencv-matrix
      rows: 2
      cols: 195
      dt: d
      data: [ -3.1422078609466553e-01, -2.2206485271453857e-01,
          -3.3763417601585388e-01, 4.5337718725204468e-01,
          -3.9512604475021362e-02, 2.7816957235336304e-01,
          4.2636740207672119e-01, -2.3000895977020264e-01,
          3.4155172109603882e-01, 1.1414086818695068e-01,
          4.2662811279296875e-01, 3.5958385467529297e-01,
          4.7816532850265503e-01, 4.2636740207672119e-01,
          4.6467661857604980e-01, 4.4553965330123901e-01,
          -2.4231341481208801e-01, 1.9903719425201416e-01,
          3.9637368917465210e-01, -3.5987889766693115e-01,
          -4.7341752052307129e-01, -3.0933532118797302e-01,
          -3.3137097954750061e-01, 4.6803623437881470e-01,
          4.6815830469131470e-01, 4.3498677015304565e-01,
          4.2341428995132446e-01, -3.3137097954750061e-01,
          -4.8262712359428406e-01, -1.8310555815696716e-01,
          -4.8975896835327148e-01, -4.4795933365821838e-01,
          4.7263008356094360e-01, 3.5513079166412354e-01,
          1.9903719425201416e-01, -3.8563096523284912e-01,
          -4.2479303479194641e-01, -1.9562870264053345e-01,
          -4.4787886738777161e-01, -3.9198231697082520e-01,
          -2.8212907910346985e-01, -4.7146666049957275e-01,
          1.0277670621871948e-01, 4.2052304744720459e-01,
          -2.2725602984428406e-01, 1.1098396778106689e-01,
          -2.3000895977020264e-01, -1.6527929902076721e-01,
          1.1098396778106689e-01, 4.3033790588378906e-01,
          -2.0533391833305359e-01, -1.2733516097068787e-01,
          -3.9406126737594604e-01, -4.5606043934822083e-01,
          4.7818082571029663e-01, 3.5795795917510986e-01,
          -4.7444683313369751e-01, 1.2832069396972656e-01,
          3.9825183153152466e-01, -6.8879514932632446e-02,
          4.8824924230575562e-01, 1.5834295749664307e-01,
          3.4579312801361084e-01, -3.5030588507652283e-01,
          -1.7942425608634949e-01, -4.7444683313369751e-01,
          3.2042986154556274e-01, 4.3283170461654663e-01,
          -4.6658807992935181e-01, -4.8318594694137573e-01,
          4.8284739255905151e-01, -1.4299711585044861e-01,
          -2.7882340550422668e-01, 3.7129789590835571e-01,
          -1.4595979452133179e-01, 4.2920774221420288e-01,
          3.9440470933914185e-01, 4.8557633161544800e-01,
          4.2662811279296875e-01, -4.4067010283470154e-01,
          -3.6279869079589844e-01, -1.9292661547660828e-01,
          4.0284013748168945e-01, 2.7503567934036255e-01,
          -2.1325784921646118e-01, -3.3296036720275879e-01,
          4.3090385198593140e-01, -1.2678468227386475e-01,
          4.3574392795562744e-01, -2.1878439188003540e-01,
          -3.5030588507652283e-01, 3.1121963262557983e-01,
          4.2564719915390015e-01, 2.8129774332046509e-01,
          9.6927702426910400e-02, 4.6778494119644165e-01,
          5.1052755117416382e-01, 4.3550741672515869e-01,
          4.7399049997329712e-01, 4.3090385198593140e-01,
          4.9232608079910278e-01, 3.1817919015884399e-01,
          4.7239714860916138e-01, 4.3995541334152222e-01,
          -1.4942818880081177e-01, 1.1586999893188477e-01,
          1.6445136070251465e-01, -1.0750374197959900e-01,
          4.1493141651153564e-01, 4.9232608079910278e-01,
          3.9278799295425415e-01, 4.5046722888946533e-01,
          -3.9512604475021362e-02, 9.6927702426910400e-02,
          -1.8716365098953247e-01, 5.1020151376724243e-01,
          4.1865974664688110e-01, 4.2082995176315308e-01,
          4.2564719915390015e-01, -3.9406126737594604e-01,
          4.2564719915390015e-01, -4.7932133078575134e-01,
          -4.6898782253265381e-01, 4.5485228300094604e-01,
          4.5393800735473633e-01, -2.7332225441932678e-01,
          -2.4916356801986694e-01, 5.1375991106033325e-01,
          4.9920243024826050e-01, 4.6656638383865356e-01,
          3.8199931383132935e-01, 4.4112193584442139e-01,
          -4.5826846361160278e-01, -1.7741239070892334e-01,
          1.7737525701522827e-01, 4.4895213842391968e-01,
          4.1840165853500366e-01, 3.4371429681777954e-01,
          -4.5595952868461609e-01, 4.9988836050033569e-01,
          4.1279274225234985e-01, -1.0750374197959900e-01,
          4.1366446018218994e-01, 4.9539405107498169e-01,
          -1.3533490896224976e-01, 4.2202180624008179e-01,
          4.9152797460556030e-01, 5.1481479406356812e-01,
          4.2052304744720459e-01, 9.6927702426910400e-02,
          4.5485228300094604e-01, -1.1892116069793701e-01,
          4.7759646177291870e-01, 4.9539405107498169e-01,
          3.6722016334533691e-01, -4.7190704941749573e-01,
          -4.5709687471389771e-01, 4.3812906742095947e-01,
          4.9892467260360718e-01, -3.8524791598320007e-01,
          4.3380534648895264e-01, 4.1366446018218994e-01,
          4.1493266820907593e-01, 4.2069154977798462e-01,
          -4.3740046024322510e-01, -4.2445665597915649e-01,
          3.5817140340805054e-01, 4.1840165853500366e-01,
          3.8499379158020020e-01, 4.6801561117172241e-01,
          -3.9534568786621094e-01, 4.3216025829315186e-01,
          4.6801561117172241e-01, 4.2201375961303711e-01,
          4.1217303276062012e-01, -2.8975659608840942e-01,
          4.2962503433227539e-01, 4.5746660232543945e-01,
          3.8646697998046875e-01, 4.1982799768447876e-01,
          5.1755851507186890e-01, 4.1493141651153564e-01,
          3.3860516548156738e-01, -1.8570348620414734e-01,
          -1.8913212418556213e-01, 4.6587073802947998e-01,
          4.9152797460556030e-01, 4.3032479286193848e-01,
          3.6951839923858643e-01, 3.9516365528106689e-01,
          4.8602503538131714e-01, -4.5709687471389771e-01,
          4.5866322517395020e-01, 4.5393800735473633e-01,
          4.4895213842391968e-01, -2.4140122532844543e-01,
          7.1229100227355957e-02, -2.7543461322784424e-01,
          2.5348177552223206e-01, 2.7120569348335266e-01,
          -3.8541251420974731e-01, 2.5034531950950623e-01,
          9.7111463546752930e-02, -2.2190997004508972e-01,
          -1.9503405690193176e-01, 3.0307355523109436e-01,
          -1.7981518805027008e-01, 2.9952433705329895e-01,
          2.5034531950950623e-01, 3.3886668086051941e-01,
          3.0575761198997498e-01, 2.9175788164138794e-02,
          -2.0000015199184418e-01, -2.1025729179382324e-01,
          -1.2088674306869507e-01, -1.6844111680984497e-01,
          1.5031221508979797e-01, 2.9909059405326843e-01,
          2.4245700240135193e-01, 3.2609865069389343e-01,
          2.7277860045433044e-01, -1.7210391163825989e-01,
          2.9909059405326843e-01, -1.8364626169204712e-01,
          1.1873260140419006e-01, 8.6418807506561279e-02,
          -5.4515331983566284e-02, -2.2626508772373199e-01,
          -1.4668056368827820e-01, -2.0000015199184418e-01,
          -3.2324868440628052e-01, 1.7394134402275085e-01,
          1.3802143931388855e-01, -1.3810437917709351e-01,
          -3.0609038472175598e-01, 2.2723069787025452e-01,
          -1.2399482727050781e-01, -3.0862113833427429e-01,
          3.2394549250602722e-01, -1.4149755239486694e-02,
          -2.5817435979843140e-01, 9.7111463546752930e-02,
          -2.8167635202407837e-01, -2.5817435979843140e-01,
          3.4415689110755920e-01, -3.0303651094436646e-01,
          -4.1018396615982056e-02, -2.5273096561431885e-01,
          -2.5297528505325317e-01, 2.5989165902137756e-01,
          -2.0415155589580536e-01, -1.4598831534385681e-01,
          -2.6635521650314331e-01, -1.9432839751243591e-01,
          2.6252314448356628e-01, 2.9672333598136902e-01,
          -2.0558519661426544e-01, -1.2932336330413818e-01,
          -1.1469903588294983e-01, 1.3469389081001282e-01,
          -1.4598831534385681e-01, -1.9786749780178070e-01,
          -2.5685900449752808e-01, 8.6085349321365356e-02,
          -1.4275646209716797e-01, 3.5596367716789246e-01,
          -2.8309693932533264e-01, 2.3057386279106140e-01,
          -1.9292058050632477e-01, -2.5758939981460571e-01,
          2.4216744303703308e-01, -3.4446781873703003e-01,
          -2.4837477505207062e-01, 3.0307355523109436e-01,
          -1.2663167715072632e-01, -1.1139336228370667e-01,
          -3.2590776681900024e-02, -1.3724958896636963e-01,
          -3.5249114036560059e-01, 5.7892769575119019e-02,
          -3.1680476665496826e-01, 3.2505431771278381e-01,
          -1.9603873789310455e-01, 3.1937775015830994e-01,
          7.6085329055786133e-05, -1.1469903588294983e-01,
          -1.5631125867366791e-01, 3.2992145419120789e-01,
          -3.6885493993759155e-01, -2.8310030698776245e-01,
          3.1376489996910095e-01, -1.8395273387432098e-01,
          3.3032128214836121e-01, 2.6392403244972229e-01,
          3.2505431771278381e-01, -2.5810235738754272e-01,
          -3.2953450083732605e-01, 3.0808958411216736e-01,
          2.8733131289482117e-01, -8.0626785755157471e-02,
          -3.4302005171775818e-01, -2.6512545347213745e-01,
          -5.4148763418197632e-02, -2.3479901254177094e-01,
          -2.5810235738754272e-01, -1.6730192303657532e-01,
          -1.6409470140933990e-01, 2.7120569348335266e-01,
          -2.8310030698776245e-01, -9.2213869094848633e-02,
          -1.9058439135551453e-01, 3.3608016371726990e-01,
          -2.7683192491531372e-01, 3.2992145419120789e-01,
          -2.5273096561431885e-01, 3.2992145419120789e-01,
          -2.0643083751201630e-01, -1.8398323655128479e-01,
          -3.9229914546012878e-01, -2.6580601930618286e-01,
          1.6935011744499207e-01, -1.0325148701667786e-01,
          -1.6416640579700470e-01, -1.7793658375740051e-01,
          -1.8407185375690460e-01, -3.7748980522155762e-01,
          -1.6314636170864105e-01, -4.8113167285919189e-03,
          -2.5145745277404785e-01, -2.2806259989738464e-01,
          -3.7794032692909241e-01, -1.3346061110496521e-01,
          -3.6539500951766968e-01, -1.0861292481422424e-01,
          -3.4526804089546204e-01, -2.5275602936744690e-01,
          -5.4148763418197632e-02, -2.7562305331230164e-01,
          -1.6981595754623413e-01, -1.9331286847591400e-01,
          -1.5246948599815369e-01, -2.3759253323078156e-01,
          -2.3231782019138336e-01, 3.2394549250602722e-01,
          -2.8310030698776245e-01, -3.9229914546012878e-01,
          -6.8849623203277588e-02, -3.8487443327903748e-01,
          -1.6981595754623413e-01, -1.5935617685317993e-01,
          -1.0038575530052185e-01, -8.0374389886856079e-02,
          -1.5414004027843475e-01, -3.1472510099411011e-01,
          -3.5750299692153931e-01, 2.9555782675743103e-01,
          -2.7562305331230164e-01, -2.2423903644084930e-01,
          2.5757506489753723e-01, -1.2546530365943909e-01,
          -2.3241788148880005e-02, -1.5831799805164337e-01,
          -1.3346061110496521e-01, -3.7013652920722961e-01,
          -3.8260450959205627e-01, 2.8389522433280945e-01,
          -1.4629000425338745e-01, -3.8260450959205627e-01,
          -3.2691189646720886e-01, -3.6764049530029297e-01,
          -3.3732545375823975e-01, -1.6400243341922760e-01,
          -1.5736155211925507e-01, -3.5978105664253235e-01,
          -2.5551542639732361e-01, -3.9329448342323303e-01,
          -2.3479901254177094e-01, -2.4603560566902161e-01,
          -2.5718426704406738e-01, -6.6498339176177979e-02,
          -1.5825268626213074e-01, -2.3759253323078156e-01,
          -3.7295141816139221e-01, -3.5438060760498047e-01,
          -3.6245650053024292e-01, -1.6904021799564362e-01,
          -8.0374389886856079e-02, -3.8038757443428040e-01,
          -2.6580601930618286e-01, -3.7794032692909241e-01 ]
points3D: !!opencv-matrix
   rows: 3
   cols: 195
   dt: d
   data: [ 1.1398578191582096e+00, 1.5695190435598789e+00,
       1.1111754525234359e+00, 6.7045880571043626e-01,
       -4.5508119909665643e+00, 8.3678698211692615e-01,
       6.5542417013209642e-01, 1.5928582760347345e+00,
       7.8192923739846076e-01, 1.3511445396009877e-01,
       6.3984712346146422e-01, 7.7369300718544665e-01,
       6.7115826865229133e-01, 6.5542417013209642e-01,
       6.5373492175490655e-01, 6.5091687882446025e-01,
       1.4553261613446602e+00, 5.9853162491698453e-01,
       8.0709712238209808e-01, 1.1984785437957084e+00,
       1.1352383357266980e+00, 1.4960034548159828e+00,
       1.6625739279335945e+00, 6.8165007764491115e-01,
       6.5910611177057177e-01, 6.5352132628245208e-01,
       8.0110914800908195e-01, 1.6625739279335945e+00,
       1.1260026119830249e+00, 1.8232788347036397e+00,
       1.2669588664742411e+00, 1.2023827101469871e+00,
       8.4184011663753289e-01, 7.5612554838401747e-01,
       5.9853162491698453e-01, 1.0772696123539043e+00,
       1.3775070964308120e+00, 1.8148931337472789e+00,
       1.1564867989671292e+00, 1.0855372967776147e+00,
       1.6775787878277557e+00, 1.1567303012531325e+00,
       -2.2773807064128301e-01, 6.2999757109265708e-01,
       1.4257047121182760e+00, 6.1576222878948379e-02,
       1.5928582760347345e+00, 1.1817968579772784e+00,
       6.1576222878948379e-02, 6.3035356535700071e-01,
       1.1410017499718177e+00, 1.6663243098809952e+00,
       1.1107739545460074e+00, 1.0997828244302135e+00,
       6.8215202768536864e-01, 7.8466320694218650e-01,
       1.1454639768889203e+00, 2.9085434330176047e-01,
       8.0222330983766288e-01, 6.4675100573838108e+01,
       6.7675390689796189e-01, 4.6634674552766725e-01,
       7.4136415526850341e-01, 1.2071745518102099e+00,
       1.8980074919530061e+00, 1.1454639768889203e+00,
       7.5596631630675892e-01, 8.4099296262435397e-01,
       1.2795698739670436e+00, 1.1446395038635300e+00,
       6.5848578224161392e-01, 1.1958234918919275e+00,
       1.6958917138026750e+00, 7.8769540641474090e-01,
       1.2262401155326743e+00, 6.5991746049298983e-01,
       8.7103826592220501e-01, 8.5522423776016998e-01,
       6.3984712346146422e-01, 1.1646302320222821e+00,
       1.2031543352778620e+00, 1.4675825742220250e+00,
       7.7894919616196534e-01, 8.1132863841637015e-01,
       1.5699837224586970e+00, 1.0901111246841648e+00,
       6.3627436732394949e-01, 1.3422971365960541e+00,
       6.4069814365199484e-01, 1.4626581621480523e+00,
       1.2071745518102099e+00, 7.2910695204836529e-01,
       6.3152946123561748e-01, 8.2891034382167272e-01,
       -3.8486528363011396e-01, 6.6147070798440211e-01,
       8.3783244241207355e-01, 6.3757950073924363e-01,
       6.7905607568532611e-01, 6.3627436732394949e-01,
       8.5990230798487111e-01, 8.2799090428116939e-01,
       6.6574125565407460e-01, 6.5297477949434946e-01,
       1.4810015842599458e+00, 8.4453512847875639e-02,
       5.3357389835594426e-01, 1.7389150803793929e+00,
       8.2483455077501688e-01, 8.5990230798487111e-01,
       7.8519264949755319e-01, 8.0968781334093742e-01,
       -4.5409346755001820e+00, -3.4932439643909591e-01,
       1.3857891841653600e+00, 8.3882306089546499e-01,
       6.2491793617075986e-01, 8.4456856825523918e-01,
       6.3152946123561748e-01, 1.1107739545460074e+00,
       6.3152946123561748e-01, 1.1156844402135973e+00,
       1.1287120573688643e+00, 9.0790745856012600e-01,
       8.5126506055083173e-01, 1.6038536356641058e+00,
       1.2802240125671727e+00, 8.3011784521974685e-01,
       8.3329738070900605e-01, 8.2310555505622696e-01,
       8.8190568961928972e-01, 8.0398116460629399e-01,
       1.2261986055027536e+00, 1.2275962488578609e+00,
       5.5531984523754652e-01, 8.5268963974236833e-01,
       7.8574136499412384e-01, 8.6083480213891228e-01,
       1.1692035746837330e+00, 8.9655298822436624e-01,
       8.3249224952753187e-01, 1.7389150803793929e+00,
       8.4231044926894161e-01, 8.2751083586450214e-01,
       1.3314220879301102e+00, 7.9354952852870175e-01,
       8.5168600108914772e-01, 8.5819245566582714e-01,
       6.2999757109265708e-01, -3.4932439643909591e-01,
       9.0790745856012600e-01, 1.6279424610006210e+00,
       9.0966620227107142e-01, 8.2751083586450214e-01,
       7.6897615409096720e-01, 1.1684720959626058e+00,
       1.1840908336184190e+00, 7.9960827594704853e-01,
       8.8497294030383655e-01, 1.0960449496609723e+00,
       6.4747445873627851e-01, 8.4231044926894161e-01,
       8.2096032830728327e-01, 6.4940140413480973e-01,
       1.1683175132686827e+00, 1.2310294876106849e+00,
       7.6251267826039448e-01, 7.8431986250664543e-01,
       8.8137923404337126e-01, 9.5438708696516839e-01,
       1.5222275857265619e+00, 7.9504393074505408e-01,
       8.3639269133656680e-01, 8.6364000049350753e-01,
       8.3749273501868915e-01, 1.0832024443237225e+00,
       8.0165184995865568e-01, 8.0944780569930663e-01,
       8.7378219823824621e-01, 8.3745383816156316e-01,
       9.1999822019392741e-01, 8.2483455077501688e-01,
       7.9325665267112599e-01, 1.1787905384684114e+00,
       1.4206924840833823e+00, 8.1434456234965957e-01,
       8.5168600108914772e-01, 9.9468100119730651e-01,
       8.6526505088436889e-01, 9.5481319098296791e-01,
       8.2477546290609216e-01, 1.1840908336184190e+00,
       9.0209539418176721e-01, 8.5126506055083173e-01,
       9.0069282325308098e-01, -4.8583235287733451e-01,
       -2.1882247658039380e+00, -3.8064150580226552e-01,
       1.2627263249350569e+00, 2.1583598600634648e+01,
       4.4791053512148110e-01, 1.3219588826799953e+00,
       -2.2887818543299958e+00, 7.4672047687656573e-01,
       3.0444672270172468e+00, 1.3869264133080050e+00,
       7.9591795618011907e-01, 1.2646852505910968e+00,
       1.3219588826799953e+00, 1.3397646239364540e+00,
       1.3443597169306716e+00, -1.7456339049695224e+00,
       1.4172058195164869e+00, 6.6903581961404923e-01,
       -7.3564663561045429e-01, -4.9075243548405661e-01,
       -1.9308785600148182e+00, -2.5926753507074256e+00,
       1.2175776923134114e+00, 1.3172692295016029e+00,
       1.3288623924028971e+00, 6.9475721743841978e-01,
       -2.5926753507074256e+00, -4.5451524195733789e-01,
       -3.1898341942698059e+00, -1.0269442981551622e+00,
       -7.6096560362047172e-01, 5.4111379246538249e-01,
       8.7132084314767988e-01, 1.4172058195164869e+00,
